193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999804,German,1561661
193459,Slovenian,2181631,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920873,Slovenian,1723634
193459,Slovenian,1999809,German,1561661
193459,Slovenian,2181636,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999803,German,1561661
193459,Slovenian,2181632,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999799,German,1561661
193459,Slovenian,2180669,English,917872
193459,Slovenian,1890278,Czech,982884
193459,Slovenian,920883,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2181637,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920876,Slovenian,1723634
193459,Slovenian,1999802,German,1561661
193459,Slovenian,2181638,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920886,Slovenian,1723634
193459,Slovenian,1999812,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920885,Slovenian,1723634
193459,Slovenian,1999803,German,1561661
193459,Slovenian,2181632,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920880,Slovenian,1723634
193459,Slovenian,1999804,German,1561661
193459,Slovenian,2181637,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920887,Slovenian,1723634
193459,Slovenian,1999805,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890284,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999808,German,1561661
193459,Slovenian,2181633,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920875,Slovenian,1723634
193459,Slovenian,1999808,German,1561661
193459,Slovenian,2181634,English,917872
193459,Slovenian,1890284,Czech,982884
193459,Slovenian,920879,Slovenian,1723634
193459,Slovenian,1999803,German,1561661
193459,Slovenian,2181634,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999803,German,1561661
193459,Slovenian,2180671,English,917872
193459,Slovenian,1890278,Czech,982884
193459,Slovenian,920883,Slovenian,1723634
193459,Slovenian,1999809,German,1561661
193459,Slovenian,2181632,English,917872
193459,Slovenian,1890279,Czech,982884
193459,Slovenian,920885,Slovenian,1723634
193459,Slovenian,1999800,German,1561661
193459,Slovenian,2180669,English,917872
193459,Slovenian,1890285,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999802,German,1561661
193459,Slovenian,2180675,English,917872
193459,Slovenian,1890290,Czech,982884
193459,Slovenian,920888,Slovenian,1723634
193459,Slovenian,1999803,German,1561661
193459,Slovenian,2181633,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920873,Slovenian,1723634
193459,Slovenian,1999802,German,1561661
193459,Slovenian,2180673,English,917872
193459,Slovenian,1890288,Czech,982884
193459,Slovenian,920886,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2181632,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920877,Slovenian,1723634
193459,Slovenian,1999808,German,1561661
193459,Slovenian,2180671,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920878,Slovenian,1723634
193459,Slovenian,1999807,German,1561661
193459,Slovenian,2180674,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920879,Slovenian,1723634
193459,Slovenian,1999809,German,1561661
193459,Slovenian,2181634,English,917872
193459,Slovenian,1890276,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999808,German,1561661
193459,Slovenian,2181637,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999805,German,1561661
193459,Slovenian,2181636,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999807,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999809,German,1561661
193459,Slovenian,2181639,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920883,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2181636,English,917872
193459,Slovenian,1890285,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999805,German,1561661
193459,Slovenian,2181636,English,917872
193459,Slovenian,1890279,Czech,982884
193459,Slovenian,920887,Slovenian,1723634
193459,Slovenian,1999814,German,1561661
193459,Slovenian,2181638,English,917872
193459,Slovenian,1890285,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999805,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920886,Slovenian,1723634
193459,Slovenian,1999805,German,1561661
193459,Slovenian,2181634,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920887,Slovenian,1723634
193459,Slovenian,1999811,German,1561661
193459,Slovenian,2180668,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999808,German,1561661
193459,Slovenian,2180674,English,917872
193459,Slovenian,1890285,Czech,982884
193459,Slovenian,920885,Slovenian,1723634
193459,Slovenian,1999810,German,1561661
193459,Slovenian,2181633,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920883,Slovenian,1723634
193459,Slovenian,1999809,German,1561661
193459,Slovenian,2180672,English,917872
193459,Slovenian,1890285,Czech,982884
193459,Slovenian,920884,Slovenian,1723634
193459,Slovenian,1999809,German,1561661
193459,Slovenian,2181636,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920880,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2181636,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920884,Slovenian,1723634
193459,Slovenian,1999812,German,1561661
193459,Slovenian,2181637,English,917872
193459,Slovenian,1890279,Czech,982884
193459,Slovenian,920883,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2181638,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920885,Slovenian,1723634
193459,Slovenian,1999805,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999801,German,1561661
193459,Slovenian,2180676,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920889,Slovenian,1723634
193459,Slovenian,1999815,German,1561661
193459,Slovenian,2181638,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920889,Slovenian,1723634
193459,Slovenian,1999807,German,1561661
193459,Slovenian,2180672,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920876,Slovenian,1723634
193459,Slovenian,1999810,German,1561661
193459,Slovenian,2180674,English,917872
193459,Slovenian,1890288,Czech,982884
193459,Slovenian,920878,Slovenian,1723634
193459,Slovenian,1999799,German,1561661
193459,Slovenian,2180671,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920885,Slovenian,1723634
193459,Slovenian,1999805,German,1561661
193459,Slovenian,2181635,English,917872
193459,Slovenian,1890286,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999807,German,1561661
193459,Slovenian,2181634,English,917872
193459,Slovenian,1890279,Czech,982884
193459,Slovenian,920874,Slovenian,1723634
193459,Slovenian,1999807,German,1561661
193459,Slovenian,2181635,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920887,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2181636,English,917872
193459,Slovenian,1890285,Czech,982884
193459,Slovenian,920886,Slovenian,1723634
193459,Slovenian,1999807,German,1561661
193459,Slovenian,2180676,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920890,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2180671,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999804,German,1561661
193459,Slovenian,2181637,English,917872
193459,Slovenian,1890277,Czech,982884
193459,Slovenian,920879,Slovenian,1723634
193459,Slovenian,1999808,German,1561661
193459,Slovenian,2181633,English,917872
193459,Slovenian,1890278,Czech,982884
193459,Slovenian,920883,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890284,Czech,982884
193459,Slovenian,920876,Slovenian,1723634
193459,Slovenian,1999811,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920880,Slovenian,1723634
193459,Slovenian,1999808,German,1561661
193459,Slovenian,2181638,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999808,German,1561661
193459,Slovenian,2180672,English,917872
193459,Slovenian,1890287,Czech,982884
193459,Slovenian,920888,Slovenian,1723634
193459,Slovenian,1999802,German,1561661
193459,Slovenian,2181634,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999803,German,1561661
193459,Slovenian,2181637,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920884,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890278,Czech,982884
193459,Slovenian,920885,Slovenian,1723634
193459,Slovenian,1999811,German,1561661
193459,Slovenian,2180673,English,917872
193459,Slovenian,1890277,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999807,German,1561661
193459,Slovenian,2180675,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920891,Slovenian,1723634
193459,Slovenian,1999812,German,1561661
193459,Slovenian,2180674,English,917872
193459,Slovenian,1890284,Czech,982884
193459,Slovenian,920883,Slovenian,1723634
193459,Slovenian,1999804,German,1561661
193459,Slovenian,2181633,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920883,Slovenian,1723634
193459,Slovenian,1999802,German,1561661
193459,Slovenian,2180669,English,917872
193459,Slovenian,1890279,Czech,982884
193459,Slovenian,920876,Slovenian,1723634
193459,Slovenian,1999809,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920883,Slovenian,1723634
193459,Slovenian,1999804,German,1561661
193459,Slovenian,2181636,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920883,Slovenian,1723634
193459,Slovenian,1999807,German,1561661
193459,Slovenian,2180671,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999810,German,1561661
193459,Slovenian,2181634,English,917872
193459,Slovenian,1890287,Czech,982884
193459,Slovenian,920873,Slovenian,1723634
193459,Slovenian,1999805,German,1561661
193459,Slovenian,2181632,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920884,Slovenian,1723634
193459,Slovenian,1999803,German,1561661
193459,Slovenian,2181637,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920870,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2181632,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920879,Slovenian,1723634
193459,Slovenian,1999807,German,1561661
193459,Slovenian,2181634,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920876,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2181637,English,917872
193459,Slovenian,1890285,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999803,German,1561661
193459,Slovenian,2181637,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920885,Slovenian,1723634
193459,Slovenian,1999807,German,1561661
193459,Slovenian,2181633,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920880,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2181633,English,917872
193459,Slovenian,1890279,Czech,982884
193459,Slovenian,920873,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920886,Slovenian,1723634
193459,Slovenian,1999803,German,1561661
193459,Slovenian,2181638,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999808,German,1561661
193459,Slovenian,2181634,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999802,German,1561661
193459,Slovenian,2181632,English,917872
193459,Slovenian,1890278,Czech,982884
193459,Slovenian,920878,Slovenian,1723634
193459,Slovenian,1999807,German,1561661
193459,Slovenian,2181631,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920880,Slovenian,1723634
193459,Slovenian,1999801,German,1561661
193459,Slovenian,2181636,English,917872
193459,Slovenian,1890277,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999812,German,1561661
193459,Slovenian,2181637,English,917872
193459,Slovenian,1890279,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999802,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920878,Slovenian,1723634
193459,Slovenian,1999814,German,1561661
193459,Slovenian,2181637,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920887,Slovenian,1723634
193459,Slovenian,1999807,German,1561661
193459,Slovenian,2180674,English,917872
193459,Slovenian,1890288,Czech,982884
193459,Slovenian,920887,Slovenian,1723634
193459,Slovenian,1999805,German,1561661
193459,Slovenian,2180671,English,917872
193459,Slovenian,1890284,Czech,982884
193459,Slovenian,920886,Slovenian,1723634
193459,Slovenian,1999809,German,1561661
193459,Slovenian,2180671,English,917872
193459,Slovenian,1890285,Czech,982884
193459,Slovenian,920885,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2180673,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920886,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2180669,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920879,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2181635,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999803,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890284,Czech,982884
193459,Slovenian,920880,Slovenian,1723634
193459,Slovenian,1999805,German,1561661
193459,Slovenian,2180671,English,917872
193459,Slovenian,1890284,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999802,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890279,Czech,982884
193459,Slovenian,920885,Slovenian,1723634
193459,Slovenian,1999803,German,1561661
193459,Slovenian,2180674,English,917872
193459,Slovenian,1890279,Czech,982884
193459,Slovenian,920879,Slovenian,1723634
193459,Slovenian,1999802,German,1561661
193459,Slovenian,2180669,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920879,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2180669,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920878,Slovenian,1723634
193459,Slovenian,1999807,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890276,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999813,German,1561661
193459,Slovenian,2180667,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999809,German,1561661
193459,Slovenian,2180669,English,917872
193459,Slovenian,1890279,Czech,982884
193459,Slovenian,920875,Slovenian,1723634
193459,Slovenian,1999808,German,1561661
193459,Slovenian,2181632,English,917872
193459,Slovenian,1890279,Czech,982884
193459,Slovenian,920879,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890287,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999801,German,1561661
193459,Slovenian,2181635,English,917872
193459,Slovenian,1890278,Czech,982884
193459,Slovenian,920877,Slovenian,1723634
193459,Slovenian,1999808,German,1561661
193459,Slovenian,2180668,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999808,German,1561661
193459,Slovenian,2181638,English,917872
193459,Slovenian,1890284,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999813,German,1561661
193459,Slovenian,2181636,English,917872
193459,Slovenian,1890285,Czech,982884
193459,Slovenian,920884,Slovenian,1723634
193459,Slovenian,1999799,German,1561661
193459,Slovenian,2180674,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920883,Slovenian,1723634
193459,Slovenian,1999810,German,1561661
193459,Slovenian,2181641,English,917872
193459,Slovenian,1890285,Czech,982884
193459,Slovenian,920890,Slovenian,1723634
193459,Slovenian,1999809,German,1561661
193459,Slovenian,2181636,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920887,Slovenian,1723634
193459,Slovenian,1999804,German,1561661
193459,Slovenian,2181638,English,917872
193459,Slovenian,1890283,Czech,982884
193459,Slovenian,920883,Slovenian,1723634
193459,Slovenian,1999800,German,1561661
193459,Slovenian,2180672,English,917872
193459,Slovenian,1890284,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999805,German,1561661
193459,Slovenian,2180670,English,917872
193459,Slovenian,1890279,Czech,982884
193459,Slovenian,920883,Slovenian,1723634
193459,Slovenian,1999809,German,1561661
193459,Slovenian,2181637,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920887,Slovenian,1723634
193459,Slovenian,1999801,German,1561661
193459,Slovenian,2181631,English,917872
193459,Slovenian,1890275,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999805,German,1561661
193459,Slovenian,2181638,English,917872
193459,Slovenian,1890285,Czech,982884
193459,Slovenian,920885,Slovenian,1723634
193459,Slovenian,1999804,German,1561661
193459,Slovenian,2180672,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920887,Slovenian,1723634
193459,Slovenian,1999803,German,1561661
193459,Slovenian,2181637,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920887,Slovenian,1723634
193459,Slovenian,1999808,German,1561661
193459,Slovenian,2181637,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920884,Slovenian,1723634
193459,Slovenian,1999805,German,1561661
193459,Slovenian,2180671,English,917872
193459,Slovenian,1890276,Czech,982884
193459,Slovenian,920886,Slovenian,1723634
193459,Slovenian,1999811,German,1561661
193459,Slovenian,2181631,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920879,Slovenian,1723634
193459,Slovenian,1999805,German,1561661
193459,Slovenian,2181634,English,917872
193459,Slovenian,1890282,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999806,German,1561661
193459,Slovenian,2180672,English,917872
193459,Slovenian,1890285,Czech,982884
193459,Slovenian,920884,Slovenian,1723634
193459,Slovenian,1999801,German,1561661
193459,Slovenian,2181637,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999809,German,1561661
193459,Slovenian,2180671,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920881,Slovenian,1723634
193459,Slovenian,1999810,German,1561661
193459,Slovenian,2180673,English,917872
193459,Slovenian,1890280,Czech,982884
193459,Slovenian,920887,Slovenian,1723634
193459,Slovenian,1999802,German,1561661
193459,Slovenian,2180668,English,917872
193459,Slovenian,1890281,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999807,German,1561661
193459,Slovenian,2181636,English,917872
193459,Slovenian,1890287,Czech,982884
193459,Slovenian,920882,Slovenian,1723634
193459,Slovenian,1999802,German,1561661
